0xD901524EBf9512fd270EB5D57E60cD219a14f892,1.24998046875,0,0,1
0xFd3fafCF30510c9564f868d10C50947D092439B5,1.24998046875,0,0,1
0xC1233b889Ae134fac2155E804010e687233eb45a,1.24998046875,0,0,1
0x80fF7d9A997F04047CdB5e2FeB3c33E57C481585,1.24998046875,0,0,1
0xb9F680c08C11C55eE7D87d48D0e0dEDDf5deb1Be,1.24998046875,0,0,1
0x1DB7Ce9F81Eea16F0d84911E6Aef1aCDB5EE7Ecc,1.24998046875,0,0,1
0x3Bc9eFA4e7F9343AD3CB29B67c4504B472F07d3f,499.99875,0,1,0
0x0dbeC3446010594B154E9dcf4f531fAdAd3200AD,1.24998046875,0,0,1
0x3Fb13a5E5640C53Afb66DCE7479938B5B75a48b8,1.24998046875,0,0,1
0xffD57B59F26Ef448d440a2264601812acDFe13Eb,1.24998046875,0,0,1
0x1B6954B4716Dc81fA9D10d75AFDf7Abf426e1433,1.24998046875,0,0,1
0xf288E343dD0a5b1Af123556acc696282B7Ae18C4,1.24998046875,0,0,1
0xA604B2B260057c53a1B9774128096a5d2439763d,1.24998046875,0,0,1
0xb617A1229D4F9E36949B6c365b571186099587F2,1.24998046875,0,0,1
0x1E17c4844eE47A09D9243FabBC1BBA5Df722C3E4,1.24998046875,0,0,1
0xe60F6A6a146C56562c970815F05a5d8B9d0CcEa8,1.24998046875,0,0,1
0xb9D9Ea9B5A0AB81e5C105f0A89A3f9205a7faA1D,1.24998046875,0,0,1
0x4de3866dC299d31699348f24D039eeDEd66e69e0,1.24998046875,0,0,1
0x18A7Ed395687a6aE961b870387CfF8D89b6810A6,1.24998046875,0,0,1
0x2BF49878a6f447ebD58b1b7b5b33Bac28B46F17F,1.24998046875,0,0,1
0x1938D398C5B37e52d4479F63BB925bBe9F254771,1.24998046875,0,0,1
0x0c88f827D4801939650E5bb947BF84d233BacD03,1.24998046875,0,0,1
0xc7F22718e3DF2345E4f65CB77B3b9f981D91Cb17,1.24998046875,0,0,1
0x667C01433BB9bc11F27Ca9bCb60Cd3DA9Acc0ABF,1.24998046875,0,0,1
0x26ae72dB8D0433166D7533C4fc1c97f8cb7A4F53,1.24998046875,0,0,1
0xE2C5D545399E8e015d13ECd2168C8D4416fAD9Dc,1.24998046875,0,0,1
0xA13CFa5D45fb6D409def953192668CaC21FD6926,1.24998046875,0,0,1
0x0EB52184C2d8d19849216C5Ce8AaC0af67c55ccf,1.24998046875,0,0,1
0x1774f89Ad9C17dA070A3B8098F3D8fC6A06D482b,499.99875,0,1,0
0xF00951B4cBab6863c7F6a8035cc559bAC9299394,1.24998046875,0,0,1
0x7FA0381E7Fe654d35D7E08f71000793c274f7DdC,1.24998046875,0,0,1
0x7532A5a8B1142f25ea014BD25B0899262a74c28e,1.24998046875,0,0,1
0xf14FFb8C43b0177f3f9ebF47C1Cb02E520c54bcA,1.24998046875,0,0,1
0x66b40530Fcbb9Fb46A5Dbdff51f37c0E3904f9b1,1.24998046875,0,0,1
0x7Bf5E5FfAb98429b7C5399CB0f3faEC06aD31dfd,1.24998046875,0,0,1
0x72a8190e9742448F9776FcC743FbCB0398776176,1.24998046875,0,0,1
0xdfdE2caf6E3855eD21f96673611D6079EdBf83F1,1.24998046875,0,0,1
0x99Cf5598e270acCfA2806A23F5E3790Cbf400486,1.24998046875,0,0,1
0xe8535f9e0B36fc7B1FA88b194B9A6F6B5B59042e,1.24998046875,0,0,1
0xA01245287723E96389d3679CE9cC723239b46988,1.24998046875,0,0,1
0xF5BEFa2EF052380F04DB0C4CD3Bb0AD1BA15f0F0,1.24998046875,0,0,1
0xbAD1C8e02205e1145E6d67C71036C115aF1934B6,1.24998046875,0,0,1
0xD333627Bf3AB077CA72A87BEFC12ABa0384a073c,1.24998046875,0,0,1
0x4C340ada792F9129EC9dae89E41A17194cb3b452,1.24998046875,0,0,1
0xc9e30Db8cF5F79Ac715F512d6E8654F6aA2186D9,1.24998046875,0,0,1
0x97edc542E24081eFC0aBFaB83717E36a6C851d2B,1.24998046875,0,0,1
0xD176aAA012B93622546E743F9456EF62c1ad0dEd,1.24998046875,0,0,1
0x42851B644c7E3e55eA267cAac2e27F3A84e37aFC,1.24998046875,0,0,1
0xC35B3881858cdAa5f3881F9CC5E0c7b1EBbcbF16,1.24998046875,0,0,1
0xb2a4EeA211Dd51A5AfB328BC2996De43e9C009B2,1.24998046875,0,0,1
0x7Fc27a7d81B7A1fa77B2af099DbC8E9649385361,1.24998046875,0,0,1
0x9Bbf7d88e073EA7dC6c89108BEcb731d58EE2dE5,1.24998046875,0,0,1
0x1A130A1B65ac72Ea198d7710cd53836366C445Ca,1.24998046875,0,0,1
0xFeE1D49AD9D0E2b50a54b78A837dd11A5ece0094,1.24998046875,0,0,1
0xFE98E7dd63D28d4a4E9C628E6f22038A3841b7Bc,1.24998046875,0,0,1
0xF0716B05B708b867Acc34b5c26D62E3211d047ef,1.24998046875,0,0,1
0x3A70f25e3bD5645aBbbe64Fd358C4fcf33674335,1.24998046875,0,0,1
0x8509987Cb186a29Af866812BfAA8FD078762121d,1.24998046875,0,0,1
0x8F41A679D6E22FaA3A00CEA557794A2fC53e9D0E,1.24998046875,0,0,1
0x5E27a37E92ad7185068bDF9761aBe62904dd0c7D,1.24998046875,0,0,1
0x08d4a54F91DAA8059866bc816890ae45980bC7A1,1.24998046875,0,0,1
0x03Be094be360822c718BCE5B5a0b5d465867C618,1.24998046875,0,0,1
0x77b20B9519E95AA19AEE49A9deEE9EeAEE397203,1.24998046875,0,0,1
0x3502B9A6aD1baAB7972CB45Ee2Ca710cf75f1dd4,1.24998046875,0,0,1
0x77cdb5ECFE1d49099a149010Aa74eF5fFbB9E80E,1.24998046875,0,0,1
0x2A32D6d386B5eCabd926ef9A923b58037CE014F0,2.4999609375,0,0,2
0x5494EfdAD6EAd0443344778387b4FdeB3Bb43428,1.24998046875,0,0,1
0xF5c2a55d8110092a8962A55a49EFffc509f2Ecdf,1.24998046875,0,0,1
0x44e5105b66DF458827eA9d5fb6fAd0a92bBc0C6c,1.24998046875,0,0,1
0xF469F794ABC0766c725DA2cb22Bb24c8a53fEC38,1.24998046875,0,0,1
0x3fCdCE3d71785CbB810b8f63d05bEb013bcc8051,1.24998046875,0,0,1
0x87a5B85f1C436f9cbF13099e9d1A20bE17B6545c,1.24998046875,0,0,1
0x3926eA7E00746b52Bd5988e9E5A597F8BbfB5649,1.24998046875,0,0,1
0x40C0A540CCd4aD4Fc0cc7F3732346E7D9e60B85e,1.24998046875,0,0,1
0x5CbDA5D5aFd50a263e2fc7BA586Fd3269e8194eE,1.24998046875,0,0,1
0xb886F5AA4c8eac6ab51B3aB224ebf85A4AEdecAc,1.24998046875,0,0,1
0x46eF6bFd2aadD7dD05bAFb2097C6b888B4A5ae7B,1.24998046875,0,0,1
0x2c86D74D2015561de3820155100C66ceeabEcA07,1.24998046875,0,0,1
0x729F5F84D8B864E357139f72eb13a5Faf64Fb83E,1.24998046875,0,0,1
0xD8E2336606C0B9A3C2c31130e12BB0E1A883fe47,1.24998046875,0,0,1
0x058eB19d6E8f3B95696A77691Ea587A457A8d8C1,1.24998046875,0,0,1
0x8D0d39619ecb4077caF0e8640d190249aA9c052A,1.24998046875,0,0,1
0x7c8A2B520d528db380692587051E77c9e46735AC,1.24998046875,0,0,1
0xC1B2F8455C86181c53e274ecf804a2A9c364A960,1.24998046875,0,0,1
0x911a9580b0094Ce0c95EB54f68624f9d664506D9,1.24998046875,0,0,1
0xB400e0d811Db878A7fFE70d3058b93D8D276fAB7,1.24998046875,0,0,1
0x2625cE0348496Dd1cd9dc557D0b3D1e46B9bfB1C,1.24998046875,0,0,1
0xa005de46BCD742B396B3cA47921e4E7b9a0498e8,1.24998046875,0,0,1
0x7c284EE66DfAe0287bD390380B88D6DA82cEDC99,1.24998046875,0,0,1
0xaf3dc6C2d07A937ff8d5061e91A91faC5e9c57c0,1.24998046875,0,0,1
0x7e9C87d87747056A5E530FF5c417F4ea28fAe8cB,1.24998046875,0,0,1
0xFcE10A9AFdF928b07EccDbB40ed777cde38F382e,1.24998046875,0,0,1
0x9E760b903005C26e7F51286EE4939CBac7689304,1.24998046875,0,0,1
0xcEA01809Aa7Fc88b20070458D74774b465c1ad78,1.24998046875,0,0,1
0xeA6CE8E9f0E5d1FF5DCBe36260e646C2fB8E9C5D,1.24998046875,0,0,1
0xd652CD0A011674b2ff3F2096c099D701755DC80A,1.24998046875,0,0,1
0x92cb20B05DB5e729fE853c69593f22eE3A07188D,1.24998046875,0,0,1
0x2A9976F253C088D6Ee892e6856Df7ce2aF3B6efE,1.24998046875,0,0,1
0xeCfdb079729a90eC48e65976988BbCd65481C28e,1.24998046875,0,0,1
0xf75bce53B5fBDE204b95f5827274294D99a34428,1.24998046875,0,0,1
0x97E03527fEaE007b39424F9b0D1eed3feE3BF016,1.24998046875,0,0,1
0x19186C6D45aAD8bcB2CA054eb85831DCc82E8465,1.24998046875,0,0,1
0x2C355D0468dDC06B550f0C84958792a53C01cCE8,1.24998046875,0,0,1
0x2037c323A8A699d5D913A774AB330B9EE904c16a,1.24998046875,0,0,1
0xe07390F659c4a8415eEd021c95df05B3c82544Fe,1.24998046875,0,0,1
0xff6C29f8014B5E0Cb8C3f5aB98fC7366c5ECCBAb,1.24998046875,0,0,1
0xFa5268b89fC8389737ca4cEBc98250097f8Df9ab,1.24998046875,0,0,1
0x9408BEf30d9336BdAB29F54050A55d3Af7A1fEB1,1.24998046875,0,0,1
0x6a3fa35e3D2e8694f8cD252D1c36147FdE930F57,1.24998046875,0,0,1
0xF375628dB98C171f834286aB9577B13807c9aCcE,1.24998046875,0,0,1
0xAE1c5a217a8DebA3bAAdA9FA2895Bf00a726F4c5,1.24998046875,0,0,1
0x60c3EB918Ba00EaC9e6FD358E61b482484BA453c,1.24998046875,0,0,1
0x89c587C01cE105Dd337752178A4583BE5bBD5BBD,1.24998046875,0,0,1
0x2fae1b3D5e9504071a78cAbb6850dB0Ec4C4De36,1.24998046875,0,0,1
0xFaD974E261fBa8Eb9AAfd5D92BD29f16483307c6,1.24998046875,0,0,1
0xd4Be9Bd87CB0A0F3F4C526982B1738eC59F01116,1.24998046875,0,0,1
0x0bff8AE94b15237aB1f28DAF35F179f760Fa784A,1.24998046875,0,0,1
0xE447fB7975a4F13F675C2bA631A75a83AB776eE7,1.24998046875,0,0,1
0xbE8cd218Dba193937535CAf65581C97b68b039db,1.24998046875,0,0,1
0xC02715C2c1A8e8616a2fa1D87e91d7fcb3447aa6,2.4999609375,0,0,2
0x9e6da9b3DaEAfA359273cb62ae0e2473b526D18e,1.24998046875,0,0,1
0x4cBbd35D462bD67F8E6564D95DC48C5A5305955c,1.24998046875,0,0,1
0x4bDd505999a306f049139c80CCFdE47cA2E1720c,1.24998046875,0,0,1
0x3B2a623F6187f500f4Bc202a13e6EC7E6f6e405c,1.24998046875,0,0,1
0xd583CbF0A4fF2ec50FA7F75728FCD2f72cfB59E9,1.24998046875,0,0,1
0x0f54fD20a27Abe99a784cf8FD942D0355fB0ffb3,1.24998046875,0,0,1
0xe2F79dbfc55a72B6172Be759Fa81fA6a31a8151B,1.24998046875,0,0,1
0x7aa42C3bC6727c6a3f8708facd7D08f8d4d65E9A,1.24998046875,0,0,1
0x8E3662941f40024CEA48B4BE07397702f0bDa00C,1.24998046875,0,0,1
0x8a7091Aeb3C34bc125E9B99E0874385ec8350Dc3,499.99875,0,1,0
0xac23C7851101f4f1Bd8c749282C503cDc5f057EA,1.24998046875,0,0,1
0x37B6A58a90468Ef47450F6E27f9C0eEeA9F04e19,1.24998046875,0,0,1
0x96525Ff11cF4cE64eeb77c1933C7356D8B906EE5,1.24998046875,0,0,1
0x945f7261baBB95B90a20f6d102FED3DBbCa61d13,1.24998046875,0,0,1
0x3eb5De046eaA7CA1EB0bb7da64168788225Dbf5b,1.24998046875,0,0,1
0xBEaa243779b0B54923048056c92160703001632C,1.24998046875,0,0,1
0xCAAe1A76eA6982a0d02e2467150ac2bB46af9463,1.24998046875,0,0,1
0xBA0315d779F21196cdb8Dd7E56366ba16083DB36,1.24998046875,0,0,1
0x4Da43321E7cFB26B61A3ae95704aacCa776eaBF2,1.24998046875,0,0,1
0xF936a1C36a75fF4D021831f77D826aF49686D774,1.24998046875,0,0,1
0x6450DD900a7047ad0CbE6d90de3B7739a6291971,1.24998046875,0,0,1
0x329E564b500eee7Ec327289613B9E2EdC5191E77,1.24998046875,0,0,1
0x7563885D32Bed3C4E0CF67f371693aDB68202157,1.24998046875,0,0,1
0x8F829EBd74a6825a9Fb0E090b5B08893D982eA45,1.24998046875,0,0,1
0xFb8564B85c2dc23eA060aC9c1c8745d3B57019aB,1.24998046875,0,0,1
0x9F61968dB9941Dd82671E12E9B5De8bD3c2FF41c,1.24998046875,0,0,1
0xC04618a2B947c584f4B28E41F3f2b86d09956032,1.24998046875,0,0,1
0xdCC8c7De872a3945E29D6D8C62Ee318B07dE96dA,1.24998046875,0,0,1
0x73F42c649377755decDBEA754515d9D750Cf67FE,1.24998046875,0,0,1
0xB4B31F6a8c3bc02bD8c27ac79de65082459F68Be,1.24998046875,0,0,1
0x2a8aff9f658DD5F1c22795EC341F1Fc0992F66C2,1.24998046875,0,0,1
0xfC5788ae90DA337bC11AeA6F1321F8f048B6bC64,1.24998046875,0,0,1
0xD30fF04D0F6Ad9fABE2361fEc35e6c693e555E0d,499.99875,0,1,0
0xea83Df9772CDbFfB6b93045744D33C8F8Bed88f8,1.24998046875,0,0,1
0x642E888a15974243C4FDE5e11D130E5449247f1E,1.24998046875,0,0,1
0x1Ef63EBda4f2AF112a4c2a682Ff53042ef3a9f45,1.24998046875,0,0,1
0x55F6540C6c34E2260e9bF6f8d25507625564b992,1.24998046875,0,0,1
0x4b397933380cF4c5c7A73e7742256c59d9737785,1.24998046875,0,0,1
0x13Dd0AE542AD1698538c76a0FCA3CBcD4c94f319,1.24998046875,0,0,1
0xA7768496B7c96711960e79dA4ca298975879eF63,1.24998046875,0,0,1
0xB3Cc4ab8309105A711eCCcF410807bC2aEd793dD,1.24998046875,0,0,1
0x011f06Afbd4c5Cd0A3E342e6Fc76e7124E3F514F,1.24998046875,0,0,1
0x09e46Cb2da01f2094bE6aC0A5ECeC9b8C33A9EF3,1.24998046875,0,0,1
0x90293c7B498C6f32B5b07ae6D49450d4e89559Bc,1.24998046875,0,0,1
0x44C8146D9360fef3698AeeB7ce7e4Beb397023fE,1.24998046875,0,0,1
0xb1f33F63EFDCaCbb5bc4249049357c64e4467b4d,1.24998046875,0,0,1
0x982ACB347B04a61EBbbBff03BB91A9dC4CF918bf,1.24998046875,0,0,1
0x65D731Eeabe14A75Bd75Bdd67ee002C733b66f91,1.24998046875,0,0,1
0xA9ed6F07BbE5915Aba3b265B667b9aF525530e46,1.24998046875,0,0,1
0xb0C0Ace2468D60A5cfa8FC48Df48ece171822C37,1.24998046875,0,0,1
0xE8175AD2Bb6EC6D1E4433c100eD82687dd053c60,1.24998046875,0,0,1
0xC2886861537173A036F0082CA7eC1e9c4b1b97c8,1.24998046875,0,0,1
0xC4083E7959f3FA66c76e507293239AD4f22369EF,1.24998046875,0,0,1
0x5971Ab80E812f4358E1e0e775b70ff368ef2FF45,1.24998046875,0,0,1
0xB4a779823E1f13853eD1c521948fa37154d614D1,1.24998046875,0,0,1
0xF80AEBe62a13C27d5bACA462F2e5F1ABc7A88861,1.24998046875,0,0,1
0x3F426bc93e76e34eD65fE3ebAAa34C0Ca69b150F,1.24998046875,0,0,1
0x0aD53ee7f8FF915583A83b3bd0014A669F5e1c9a,1.24998046875,0,0,1
0x7a4B7A2e255a81C6D911e74f0e166d5A5a7C5e7C,1.24998046875,0,0,1
0x6c5d99Ea7D8F97AB9e06b2bbEC1Ac6178e2a8760,1.24998046875,0,0,1
0x9f86Da5AE50F84F9631a8f158157F6245268b79a,1.24998046875,0,0,1
0x90eaBadDea9DA11580d71b639DE173713DC00471,1.24998046875,0,0,1
0xD2c2212E54F5be788208e268fdafa4C7698f20B3,1.24998046875,0,0,1
0xF9a0325042A1ff1E74FB2Bcf062613D8C3D22dC1,1.24998046875,0,0,1
0x606Dd718683E3a176B5b46fb2e8e31E6669C88B6,1.24998046875,0,0,1
0x6E072CbE37EC173f825E6bDC37b055DBf13A373C,1.24998046875,0,0,1
0x6E80335650C9AfC148BC2F7e931AEbb12f8D6a86,1.24998046875,0,0,1
0x7F6DB7A67C2d47c745f3B35447AcBA002af65633,1.24998046875,0,0,1
0xdA3a346c290A82a9118C1D72fAD0f03c4424180f,1.24998046875,0,0,1
0xAa5f098fe0D17e65fF53D0527C302843FeF047e5,1.24998046875,0,0,1
0x7346Efd2A2e5A308C65a0c9feBe805463Ab697ED,1.24998046875,0,0,1
0xE33e481AebfCc3e234D010496b4CeE5ae47a0c89,1.24998046875,0,0,1
0xa3632affFB687672161d26b1CF6C96a79d0e76EC,1.24998046875,0,0,1
0x78697913C910774A2399D9e69875F13Dd3a1dd1b,499.99875,0,1,0
0xa36974406aeb07ffdB5B298F0184275d28894C2d,499.99875,0,1,0
0xd24186319e9369d77bCa35F53211Cbef7415771d,1.24998046875,0,0,1
0x43bcE72D2c63A1b46F5d5aad50c34cdC2CfdD99e,1.24998046875,0,0,1
0x3978Fd1c4543182d04D50c088881bbCec94be5A2,1.24998046875,0,0,1
0x70B30d5d931b2De45353d0bD39405AC7AB9B6cB6,1.24998046875,0,0,1
0x4F5a015467B8A624cE574E7A3b3F49f6B76F35dD,1.24998046875,0,0,1
0xc58541571d5a605cFBCf56209Bb5F1B513280b3d,1.24998046875,0,0,1
0x74a3738D8695b978C2DCDBC5814C2325E5fBFDf6,1.24998046875,0,0,1
0xd6fDf33d1Bded404B0b09c950DAbE22988118535,1.24998046875,0,0,1
0xfb11237bC0E0B36E1D5d1aB789941bF7b34f43A7,1.24998046875,0,0,1
0x99a766d3978B20B5d724b9B47dc7fe44ca175557,2.4999609375,0,0,2
0xbd5DB626Baa2571eF771A09130355280b5E7f146,1.24998046875,0,0,1
0x10B087b4c9021789d8305f2ee4C367c7eECc1d80,1.24998046875,0,0,1
0xeb622844e334072e602dd74044aa77e5eA99f4Cc,1.24998046875,0,0,1
0xf8206eeeD074412c3Dd1D689DAE343f4C10Cc1C9,1.24998046875,0,0,1
0xF113D263a4084d78412e0DFD5250F3eCD29dE6F3,1.24998046875,0,0,1
0x2a8Eb11D4715EE51573B57241Df81CBDdDDd5AD1,1.24998046875,0,0,1
0xA89655992A23B1747119B36A1a46C90D9fc9e23C,1.24998046875,0,0,1
0x16c38705E5AC7364b54500eBBd9ABD40eAb73e42,1.24998046875,0,0,1
0x99194DE51d771D51FEB008F52135Fe6B0ddd3590,1.24998046875,0,0,1
0x9Ef586F446C9675BCe4D9B098e2bb3E29986A78F,1.24998046875,0,0,1
0x582d7Ec21DBD26D406c12D8CC3613ed0A813B4D3,1.24998046875,0,0,1
0xd9D3Ba809bAcF6ed3852bFeA7A0447247101B117,1.24998046875,0,0,1
0x16D2809C02ba7b618C0B1a4dda22D8d003fFfcDF,1.24998046875,0,0,1
0x7Bc112094B51FDC5B0aE1cEB5200ADCA15C0d416,1.24998046875,0,0,1
0x5e4b02E6c437Cc466B582Cd3FfFa759d3b366601,1.24998046875,0,0,1
0x27FB1319Ed99CBEB6BCf779C1B23cbb498152fa2,1.24998046875,0,0,1
0x23c10785a97A2cb90d957F380686532409D4ef58,1.24998046875,0,0,1
0x0521BF080921390B0B222DD27042c60d8d6D5a8e,1.24998046875,0,0,1
0x1c7ab3aaA545401B4995db025CFac9Ca7447BB88,1.24998046875,0,0,1
0x2df51494389Eb38b2cd0Ee796751a0A29aEe10dF,1.24998046875,0,0,1
0x50367E6510002f2819938Dc7Db05D17461212a09,1.24998046875,0,0,1
0x1906189c9C25379d8571F6E838bFaab91215A11a,1.24998046875,0,0,1
0x9179e2B1853A2B58C78f5691e516b48944F8912c,2.4999609375,0,0,2
0x6c665251d40Df31451C8D3672df689e2166C0c38,1.24998046875,0,0,1
0xa276C82978a008158aa4D753f86CD19884ef6dCD,1.24998046875,0,0,1
0x86bdbA526d752811CCb1282e0b5FA40a22446a14,1.24998046875,0,0,1
0x0ABc474A5e6e964628d7D88808DE2f012769064B,1.24998046875,0,0,1
0x6D683dC0EA8BEd01614039eb670c0beE399c43Fe,1.24998046875,0,0,1
0x7314CFB4f86D446c7d8C3D494332Dd9FFB4B3c90,1.24998046875,0,0,1
0x0D75c6640814dC21a275240D51684fc23E64eCbD,1.24998046875,0,0,1
0xb5e912F4ECBa396Ebfb1Ec0E154246797d95A6F0,1.24998046875,0,0,1
0x68C0bc253B94b61EA92AccBC96B5953870787D66,1.24998046875,0,0,1
0xF9509D1497ce185a8a4f87f1A5185164231C1494,1.24998046875,0,0,1
0xaD776BA110B5E815D53C88aAfdBCb733214ECdeF,1.24998046875,0,0,1
0xEfED927C8678333DAab6c48855Ea01Ddc55bCd7F,1.24998046875,0,0,1
0x0BA9BC5A6345EAc01DB69cF3257E8650842F35e8,1.24998046875,0,0,1
0xc469D891fA83446d8EF0B9781348a6340E407B49,1.24998046875,0,0,1
0x9B1223c3BCfc2372Ba34cBb92F360689d689A98a,1.24998046875,0,0,1
0x163DDa58B986FC3aDdb5c00f29Dd655d756848FE,1.24998046875,0,0,1
0x5CB90fa62Aa57338534930698E9b6bEf4F5468d8,1.24998046875,0,0,1
0x11b6F926093136077096dBd8CD344b1F259406fe,1.24998046875,0,0,1
0xc3d5958bfcfA30CFE0B001384D3DB2590C455CE5,1.24998046875,0,0,1
0xa821dA90EBD80A93031edC7D7B37c10d5430D6Cc,1.24998046875,0,0,1
0x0BC95143c8316d103A8423D654b5d1E705c9Ddb6,1.24998046875,0,0,1
0xe9588C42395Ffc58af1e0e3a61A0d9282C582E90,1.24998046875,0,0,1
0x6313d01CD93045c5eae187B99d073af22BdE8654,1.24998046875,0,0,1
0xcf3d9be650c9F0Fad829A8DC45384Ba505Caf8BE,1.24998046875,0,0,1
0x13691B138aBF90145ed2630Fda27457253d23a5c,1.24998046875,0,0,1
0xBEF562435B237aE4151631e2Fc01F89c4097B18E,1.24998046875,0,0,1
0xc629b33742242F38D317660ee487e1d38ff916b3,1.24998046875,0,0,1
0xb06C3c4a64dD044658eDBDb0fc98Fda2381dD5f7,1.24998046875,0,0,1
0xe312685DC0a03bf7Cf90Ae0733c4f7E7aFB70d59,1.24998046875,0,0,1
0xefF4ed6cc3C93087c48D1A7dEe376E9AC3D3ac10,499.99875,0,1,0
0xCCD20FA13cc7384fc6de19Eb2B3b776Bdcf957d9,1.24998046875,0,0,1
0x2998224c17aA0047C5881A1E097Df81F70FC9472,1.24998046875,0,0,1
0x0dDbfa6891D245B924432D3eFAEb254C386E75fC,1.24998046875,0,0,1
0xe68AD58E2A6C0a967270EB1a576B8D1E3545326D,1.24998046875,0,0,1
0xdBE036f6D2BBa7D7468E13D71971abc77f837A55,1.24998046875,0,0,1
0x9b185ad2C6d4C06464df57e78b9390B597581e9A,1.24998046875,0,0,1
0x9db3a82DC65c6B63842Ed162f553017c04b8a3e7,1.24998046875,0,0,1
0x31D2b748382f1C420ae3d73ea0EFb2FBA70F540e,1.24998046875,0,0,1
0x124ce1F8E02E47C82c4185CF6017Dc446103BFc5,1.24998046875,0,0,1
0x18d03AcAa6d4B937D5089d268b824A4066a7E1e6,1.24998046875,0,0,1
0xBd539E3940492F5FBC3BC0eCe662E92F6fD0a3aA,1.24998046875,0,0,1
0xFe1C13a07c0d24a74711a4b855250FC64F8c11B5,1.24998046875,0,0,1
0x162ccc0f1890Afe01f292e52A3Fe6ED02bC0352D,1.24998046875,0,0,1
0x26A82B1d556822f1a1A5f130FeA14a5435D298Be,1.24998046875,0,0,1
0xcC9ee53F949f750321c9D24262B0e67A78612D34,1.24998046875,0,0,1
0x7816dF915086A19483Ec21829fA57aeF7D1Cd02b,1.24998046875,0,0,1
0xfF2D2bf59f47943A2Aa3AEC0567E09cB48b3D249,1.24998046875,0,0,1
0x78343AcD7bEdfa558516b152c818A0D44b268639,1.24998046875,0,0,1
0xaa5003DDaC7Ddde28ff6892Fcb6814e056F3eCBf,1.24998046875,0,0,1
0xB6724278229434eA2fc935BD6e513F677E8A6152,2.4999609375,0,0,2
0x58B28a2367bDC1c0cc40906eBc77D766cfad7A85,1.24998046875,0,0,1
0xC0049D45C806B2DEEF618B2Df526A37114547357,1.24998046875,0,0,1
0xbAd49719713DF85D7721C712bc4Fb31aB08Cd20D,1.24998046875,0,0,1
0x511536820793Bf4867bc20c324582F17FaD19720,1.24998046875,0,0,1
0xE854588A0bd2FCFf99C0D94fecc5cBF12faf394B,1.24998046875,0,0,1
0x4b6716ea84641A1c8c865FDb91b41F10e1310b21,1.24998046875,0,0,1
0x9612f4d1aDfb88Ba573a359851E0B0c248B81b4b,1.24998046875,0,0,1
0x94c39DCE7e4466084719277b33cb0662DCFC6e54,499.99875,0,1,0
0x4b0C66D2da2E5D1AEfb450c550Db7f5C715FEB82,1.24998046875,0,0,1
0x8f0e5e921003348238fA638711a64E7aBb2eB5C3,1.24998046875,0,0,1
0xA3EaBF36007b715E318a1C6fdBdf431b2b6AfCba,1.24998046875,0,0,1
0x08c9675c6fF6280A6b65dA868F0Bc03808b8B88b,1.24998046875,0,0,1
0xA611A235fe5d95bb70d562015579f7d5EE9aB0B5,1.24998046875,0,0,1
0x99D061249DaB907E842e49646E1FD46D3a62c50e,1.24998046875,0,0,1
0xb218bea97d136BB9aB8f8ed8046559A13788aB7E,1.24998046875,0,0,1
0x8E17eFa38740414F8A1A41a4D21028B9c6EF8D6F,1.24998046875,0,0,1
0xBF8C209E6eD65eEc10e11d3E82E9f90b611D27Cc,1.24998046875,0,0,1
0xEC2886605F4fd1e8cC9BddC687F1806D4b5B77DA,1.24998046875,0,0,1
0x724539bC234b5B1dEF8e2a5f76211F0e28a41209,1.24998046875,0,0,1
0xE10F17Ff04c63932Fe61F39b5114674c41498f4F,1.24998046875,0,0,1
0xf88B682e1442CB971dc38152FC5Cca641c8a60e3,1.24998046875,0,0,1
0x21E239fB8c69795A4731Db564E769c2178E3A148,1.24998046875,0,0,1
0x07b2c1F0102348cEF9d10024d250452Dab97607e,1.24998046875,0,0,1
0x33AD5954dD659cc97723AefE426016d5e1986Aee,1.24998046875,0,0,1
0x191D08aEf3164Fd54312fc74fF312694919909f2,1.24998046875,0,0,1
0x3ECFC7eD3985153B479819A0b11BC2ce367Ed429,1.24998046875,0,0,1
0xAAeAbEAC8C44017267757cE705Fd2B7614c0ab07,1.24998046875,0,0,1
0x2D4E0Bc045Bfe74Ed2cc187B8333C34bd188e910,1.24998046875,0,0,1
0xf5e5467ADB47C5000F7313dff4fE413BA31e122E,1.24998046875,0,0,1
0x05ACea85E417eE179F9A74F46bC7bE903A225170,1.24998046875,0,0,1
0x1FE46be0bb8135CC98202ede0fAb4A09F5fE0A06,1.24998046875,0,0,1
0xB653FCAd6e658e2845F5C5c3735489ac076665dD,1.24998046875,0,0,1
0x215B9C4b308Fd2c9912205703d54b8549D67D499,1.24998046875,0,0,1
0xFa045d150f5B9Ce284a65D19eEFd1B2677dA24FA,1.24998046875,0,0,1
0x2316fA49AC350A4ADcA187ce919330D7E0B1E6B5,1.24998046875,0,0,1
0x01150dFB6d57Bd525Cd2e127CAe1331C5baf53F7,1.24998046875,0,0,1
0x9B0963b98A4Bd0B2c5e6Ce9b5c38889367Bd3056,1.24998046875,0,0,1
0x55B9cB6A35f4E5152356b07989b60A1AF7dbe624,1.24998046875,0,0,1
0x9cC69Df4B672cB0a4B907A3005048107A0b58741,1.24998046875,0,0,1
0x574B47145e8e3f6F865A0026396876652C013D78,1.24998046875,0,0,1
